1320	-0.40956
1324	-0.415975
1328	-0.416846
1332	-0.426258
1336	-0.434328
1340	-0.436697
1344	-0.444085
1348	-0.457188
1352	-0.458142
1356	-0.460286
1360	-0.46749
1364	-0.48162
1368	-0.482825
1372	-0.490898
1376	-0.495899
1380	-0.505826
1384	-0.506744
1388	-0.516827
1392	-0.524592
1396	-0.532883
1400	-0.538603
1404	-0.544819
1408	-0.557882
1412	-0.562257
1416	-0.568692
1420	-0.577743
1424	-0.589264
1428	-0.58828
1432	-0.599504
1436	-0.605646
1440	-0.619045
1444	-0.621631
1448	-0.623906
1452	-0.636652
1456	-0.645655
1460	-0.657138
1464	-0.66278
1468	-0.668831
1472	-0.683141
1476	-0.69497
1480	-0.707458
1484	-0.714266
1488	-0.713303
1492	-0.72688
1496	-0.742002
1500	-0.751443
1504	-0.759174
1508	-0.766173
1512	-0.784492
1516	-0.786419
1520	-0.801348
1524	-0.810209
1528	-0.814477
1532	-0.826278
1536	-0.830244
1540	-0.852897
1544	-0.856939
1548	-0.867038
1552	-0.882441
1556	-0.890385
1560	-0.908718
1564	-0.913076
1568	-0.91958
1572	-0.928753
1576	-0.941515
1580	-0.954712
1584	-0.970283
1588	-0.978081
1592	-0.982559
1596	-1.005
1600	-1.02135
1604	-1.03553
1608	-1.04635
1612	-1.06465
1616	-1.07034
1620	-1.08357
1624	-1.09943
1628	-1.11553
1632	-1.13289
1636	-1.1476
1640	-1.16129
1644	-1.17312
1648	-1.18365
1652	-1.19119
1656	-1.20562
1660	-1.20942
1664	-1.24593
1668	-1.26437
1672	-1.28042
1676	-1.29847
1680	-1.29949
1684	-1.32095
1688	-1.31969
1692	-1.34155
1696	-1.37365
1700	-1.38659
1704	-1.39846
1708	-1.42671
1712	-1.45065
1716	-1.46218
1720	-1.46679
1724	-1.49798
1728	-1.51023
1732	-1.54097
1736	-1.57153
1740	-1.57492
1744	-1.60942
1748	-1.6202
1752	-1.65489
1756	-1.67751
1760	-1.71636
1764	-1.70795
1768	-1.73563
1772	-1.7514
1776	-1.77004
1780	-1.76885
1784	-1.80484
1788	-1.84651
1792	-1.86826
1796	-1.90574
1800	-1.95977
1804	-1.95775
1808	-1.98486
1812	-1.99923
1816	-2.0262
1820	-2.05091
1824	-2.10364
1828	-2.11797
1832	-2.1634
1836	-2.19445
1840	-2.21464
1844	-2.22676
1848	-2.2592
1852	-2.31848
1856	-2.33071
1860	-2.38912
1864	-2.41438
1868	-2.47976
1872	-2.51591
1876	-2.49321
1880	-2.56619
1884	-2.65358
1888	-2.62897
1892	-2.7516
1896	-2.76477
1900	-2.86524
1904	-2.90879
1908	-2.96645
1912	-2.90208
1916	-3.01783
1920	-2.98727
1924	-3.01639
1928	-3.06565
1932	-3.2195
1936	-3.17897
1940	-3.35901
1944	-3.44009
1948	-3.59406
1952	-3.58255
1956	-3.67885
1960	-3.72129
1964	-3.84222
1968	-4.29967
1972	-4.11674
1976	-4.06947
1980	-4.17971
1984	-4.50286
1988	-4.37755
1992	-4.38462
1996	-5.33938
2000	-10
2004	-10
2008	-10
2012	-10
2016	-10
2020	-10
2024	-10
2028	-10
2032	-10
2036	-10
2040	-10
2044	-10
2048	-10
2052	-10
2056	-10
2060	-10
2064	-10
2068	-10
2072	-10
2076	-10
2080	-10
2084	-10
2088	-10
2092	-10
2096	-10
2100	-10
2104	-10
2108	-10
2112	-10
2116	-10
2120	-10
2124	-10
2128	-10
2132	-10
2136	-10
2140	-10
2144	-10
2148	-10
2152	-10
2156	-10
2160	-10
2164	-10
2168	-10
2172	-10
2176	-10
2180	-10
2184	-10
2188	-10
2192	-10
2196	-10
2200	-10
2204	-10
2208	-10
2212	-10
2216	-10
2220	-10
2224	-10
2228	-10
2232	-10
2236	-10
2240	-10
2244	-10
2248	-10
2252	-10
2256	-10
2260	-10
2264	-10
2268	-10
2272	-10
2276	-10
2280	-10
2284	-10
2288	-10
2292	-10
2296	-10
2300	-10
2304	-10
2308	-10
2312	-10
2316	-10
2320	-10
2324	-10
2328	-10
2332	-10
2336	-10
2340	-10
2344	-10
2348	-10
2352	-10
2356	-10
2360	-10
2364	-10
2368	-10
2372	-10
2376	-10
2380	-10
2384	-10
2388	-10
2392	-10
2396	-10
2400	-10
2404	-10
2408	-10
2412	-10
2416	-10
2420	-10
2424	-10
2428	-10
2432	-10
2436	-10
2440	-10
2444	-10
2448	-10
2452	-10
2456	-10
2460	-10
2464	-10
2468	-10
2472	-10
2476	-10
2480	-10
2484	-10
2488	-10
2492	-10
2496	-10
2500	-10
2504	-10
2508	-10
2512	-10
2516	-10
2520	-10
2524	-10
2528	-10
2532	-10
2536	-10
2540	-10
2544	-10
2548	-10
2552	-10
2556	-10
2560	-10
2564	-10
2568	-10
2572	-10
2576	-10
2580	-10
2584	-10
2588	-10
2592	-10
2596	-10
2600	-10
2604	-10
2608	-10
2612	-10
2616	-10
2620	-10
2624	-10
2628	-10
2632	-10
2636	-10
2640	-10
2644	-10
2648	-10
2652	-10
2656	-10
2660	-10
2664	-10
2668	-10
2672	-10
2676	-10
2680	-10
2684	-10
2688	-10
2692	-10
2696	-10
2700	-10
2704	-10
2708	-10
2712	-10
2716	-10
2720	-10
2724	-10
2728	-10
2732	-10
2736	-10
2740	-10
2744	-10
2748	-10
2752	-10
2756	-10
2760	-10
2764	-10
2768	-10
2772	-10
2776	-10
2780	-10
2784	-10
2788	-10
2792	-10
2796	-10
2800	-10
2804	-10
2808	-10
2812	-10
2816	-10
2820	-10
2824	-10
2828	-10
2832	-10
2836	-10
2840	-10
2844	-10
2848	-10
2852	-10
2856	-10
2860	-10
2864	-10
2868	-10
2872	-10
2876	-10
2880	-10
2884	-10
2888	-10
2892	-10
2896	-10
2900	-10
2904	-10
2908	-10
2912	-10
2916	-10
2920	-10
2924	-10
2928	-10
2932	-10
2936	-10
2940	-10
2944	-10
2948	-10
2952	-10
2956	-10
2960	-10
2964	-10
2968	-10
2972	-10
2976	-10
2980	-10
2984	-10
2988	-10
2992	-10
2996	-10
3000	-10
3004	-10
3008	-10
3012	-10
3016	-10
3020	-10
3024	-10
3028	-10
3032	-10
3036	-10
3040	-10
3044	-10
3048	-10
3052	-10
3056	-10
3060	-10
3064	-10
3068	-10
3072	-10
3076	-10
3080	-10
3084	-10
3088	-10
3092	-10
3096	-10
3100	-10
3104	-10
3108	-10
3112	-10
3116	-10
3120	-10
3124	-10
3128	-10
3132	-10
3136	-10
3140	-10
3144	-10
3148	-10
3152	-10
3156	-10
3160	-10
3164	-10
3168	-10
3172	-10
3176	-10
3180	-10
3184	-10
3188	-10
3192	-10
3196	-10
3200	-10
3204	-10
3208	-10
3212	-10
3216	-10
3220	-10
3224	-10
3228	-10
3232	-10
3236	-10
3240	-10
3244	-10
3248	-10
3252	-10
3256	-10
3260	-10
3264	-10
3268	-10
3272	-10
3276	-10
3280	-10
3284	-10
3288	-10
3292	-10
3296	-10
3300	-10
3304	-10
3308	-10
3312	-10
3316	-10
3320	-10
3324	-10
3328	-10
3332	-10
3336	-10
3340	-10
3344	-10
3348	-10
3352	-10
3356	-10
3360	-10
3364	-10
3368	-10
3372	-10
3376	-10
3380	-10
3384	-10
3388	-10
3392	-10
3396	-10
3400	-10
3404	-10
3408	-10
3412	-10
3416	-10
3420	-10
3424	-10
3428	-10
3432	-10
3436	-10
3440	-10
3444	-10
3448	-10
3452	-10
3456	-10
3460	-10
3464	-10
3468	-10
3472	-10
3476	-10
3480	-10
3484	-10
3488	-10
3492	-10
3496	-10
3500	-10
3504	-10
3508	-10
3512	-10
3516	-10
3520	-10
3524	-10
3528	-10
3532	-10
3536	-10
3540	-10
3544	-10
3548	-10
3552	-10
3556	-10
3560	-10
3564	-10
3568	-10
3572	-10
3576	-10
3580	-10
3584	-10
3588	-10
3592	-10
3596	-10
3600	-10
3604	-10
3608	-10
3612	-10
3616	-10
3620	-10
3624	-10
3628	-10
3632	-10
3636	-10
3640	-10
3644	-10
3648	-10
3652	-10
3656	-10
3660	-10
3664	-10
3668	-10
3672	-10
3676	-10
3680	-10
3684	-10
3688	-10
3692	-10
3696	-10
3700	-10
3704	-10
3708	-10
3712	-10
3716	-10
3720	-10
3724	-10
3728	-10
3732	-10
3736	-10
3740	-10
3744	-10
3748	-10
3752	-10
3756	-10
3760	-10
3764	-10
3768	-10
3772	-10
3776	-10
3780	-10
3784	-10
3788	-10
3792	-10
3796	-10
3800	-10
3804	-10
3808	-10
3812	-10
3816	-10
3820	-10
3824	-10
3828	-10
3832	-10
3836	-10
3840	-10
3844	-10
3848	-10
3852	-10
3856	-10
3860	-10
3864	-10
3868	-10
3872	-10
3876	-10
3880	-10
3884	-10
3888	-10
3892	-10
3896	-10
3900	-10
3904	-10
3908	-10
3912	-10
3916	-10
3920	-10
3924	-10
3928	-10
3932	-10
3936	-10
3940	-10
3944	-10
3948	-10
3952	-10
3956	-10
3960	-10
3964	-10
3968	-10
3972	-10
3976	-10
3980	-10
3984	-10
3988	-10
3992	-10
3996	-10
4000	-10
4004	-10
4008	-10
4012	-10
4016	-10
4020	-10
4024	-10
4028	-10
4032	-10
4036	-10
4040	-10
4044	-10
4048	-10
4052	-10
4056	-10
4060	-10
4064	-10
4068	-10
4072	-10
4076	-10
4080	-10
4084	-10
4088	-10
4092	-10
4096	-10
4100	-10
4104	-10
4108	-10
4112	-10
4116	-10
4120	-10
4124	-10
4128	-10
4132	-10
4136	-10
4140	-10
4144	-10
4148	-10
4152	-10
4156	-10
4160	-10
4164	-10
4168	-10
4172	-10
4176	-10
4180	-10
4184	-10
4188	-10
4192	-10
4196	-10
4200	-10
4204	-10
4208	-10
4212	-10
4216	-10
4220	-10
4224	-10
4228	-10
4232	-10
4236	-10
4240	-10
4244	-10
4248	-10
4252	-10
4256	-10
4260	-10
4264	-10
4268	-10
4272	-10
4276	-10
4280	-10
4284	-10
4288	-10
4292	-10
4296	-10
4300	-10
4304	-10
4308	-10
4312	-10
4316	-10
4320	-10
4324	-10
4328	-10
4332	-10
4336	-10
4340	-10
4344	-10
4348	-10
4352	-10
4356	-10
4360	-10
4364	-10
4368	-10
4372	-10
4376	-10
4380	-10
4384	-10
4388	-10
4392	-10
4396	-10
4400	-10
4404	-10
4408	-10
4412	-10
4416	-10
4420	-10
4424	-10
4428	-10
4432	-10
4436	-10
4440	-10
4444	-10
4448	-10
4452	-10
4456	-10
4460	-10
4464	-10
4468	-10
4472	-10
4476	-10
4480	-10
4484	-10
4488	-10
4492	-10
4496	-10
4500	-10
4504	-10
4508	-10
4512	-10
4516	-10
4520	-10
4524	-10
4528	-10
4532	-10
4536	-10
4540	-10
4544	-10
4548	-10
4552	-10
4556	-10
4560	-10
4564	-10
4568	-10
4572	-10
4576	-10
4580	-10
4584	-10
4588	-10
4592	-10
4596	-10
4600	-10
4604	-10
4608	-10
4612	-10
4616	-10
4620	-10
4624	-10
4628	-10
4632	-10
4636	-10
4640	-10
4644	-10
4648	-10
4652	-10
4656	-10
4660	-10
4664	-10
4668	-10
4672	-10
4676	-10
4680	-10
4684	-10
4688	-10
4692	-10
4696	-10
4700	-10
4704	-10
4708	-10
4712	-10
4716	-10
4720	-10
4724	-10
4728	-10
4732	-10
4736	-10
4740	-10
4744	-10
4748	-10
4752	-10
4756	-10
4760	-10
4764	-10
4768	-10
4772	-10
4776	-10
4780	-10
4784	-10
4788	-10
4792	-10
4796	-10
4800	-10
4804	-10
4808	-10
4812	-10
4816	-10
4820	-10
4824	-10
4828	-10
4832	-10
4836	-10
4840	-10
4844	-10
4848	-10
4852	-10
4856	-10
4860	-10
4864	-10
4868	-10
4872	-10
4876	-10
4880	-10
4884	-10
4888	-10
4892	-10
4896	-10
4900	-10
4904	-10
4908	-10
4912	-10
4916	-10
4920	-10
4924	-10
4928	-10
4932	-10
4936	-10
4940	-10
4944	-10
4948	-10
4952	-10
4956	-10
4960	-10
4964	-10
4968	-10
4972	-10
4976	-10
4980	-10
4984	-10
4988	-10
4992	-10
4996	-10
5000	-10
5004	-10
5008	-10
5012	-10
5016	-10
5020	-10
5024	-10
5028	-10
5032	-10
5036	-10
5040	-10
5044	-10
5048	-10
5052	-10
5056	-10
5060	-10
5064	-10
5068	-10
5072	-10
5076	-10
5080	-10
5084	-10
5088	-10
5092	-10
5096	-10
5100	-10
5104	-10
5108	-10
5112	-10
5116	-10
5120	-10
5124	-10
5128	-10
5132	-10
5136	-10
5140	-10
5144	-10
5148	-10
5152	-10
5156	-10
5160	-10
5164	-10
5168	-10
5172	-10
5176	-10
5180	-10
5184	-10
5188	-10
5192	-10
5196	-10
5200	-10
5204	-10
5208	-10
5212	-10
5216	-10
5220	-10
5224	-10
5228	-10
5232	-10
5236	-10
5240	-10
5244	-10
5248	-10
5252	-10
5256	-10
5260	-10
5264	-10
5268	-10
5272	-10
5276	-10
5280	-10
5284	-10
5288	-10
5292	-10
5296	-10
5300	-10
5304	-10
5308	-10
5312	-10
5316	-10
5320	-10
5324	-10
5328	-10
5332	-10
5336	-10
5340	-10
5344	-10
5348	-10
5352	-10
5356	-10
5360	-10
5364	-10
5368	-10
5372	-10
5376	-10
5380	-10
5384	-10
5388	-10
5392	-10
5396	-10
5400	-10
5404	-10
5408	-10
5412	-10
5416	-10
5420	-10
5424	-10
5428	-10
5432	-10
5436	-10
5440	-10
5444	-10
5448	-10
5452	-10
5456	-10
5460	-10
5464	-10
5468	-10
5472	-10
5476	-10
5480	-10
5484	-10
5488	-10
5492	-10
5496	-10
5500	-10
5504	-10
5508	-10
5512	-10
5516	-10
5520	-10
5524	-10
5528	-10
5532	-10
5536	-10
5540	-10
5544	-10
5548	-10
5552	-10
5556	-10
5560	-10
5564	-10
5568	-10
5572	-10
5576	-10
5580	-10
5584	-10
5588	-10
5592	-10
5596	-10
5600	-10
5604	-10
5608	-10
5612	-10
5616	-10
5620	-10
5624	-10
5628	-10
5632	-10
5636	-10
5640	-10
5644	-10
5648	-10
5652	-10
5656	-10
5660	-10
5664	-10
5668	-10
5672	-10
5676	-10
5680	-10
5684	-10
5688	-10
5692	-10
5696	-10
5700	-10
5704	-10
5708	-10
5712	-10
5716	-10
5720	-10
5724	-10
5728	-10
5732	-10
5736	-10
5740	-10
5744	-10
5748	-10
5752	-10
5756	-10
5760	-10
5764	-10
5768	-10
5772	-10
5776	-10
5780	-10
5784	-10
5788	-10
5792	-10
5796	-10
5800	-10
5804	-10
5808	-10
5812	-10
5816	-10
5820	-10
5824	-10
5828	-10
5832	-10
5836	-10
5840	-10
5844	-10
5848	-10
5852	-10
5856	-10
5860	-10
5864	-10
5868	-10
5872	-10
5876	-10
5880	-10
5884	-10
5888	-10
5892	-10
5896	-10
5900	-10
5904	-10
5908	-10
5912	-10
5916	-10
5920	-10
5924	-10
5928	-10
5932	-10
5936	-10
5940	-10
5944	-10
5948	-10
5952	-10
5956	-10
5960	-10
5964	-10
5968	-10
5972	-10
5976	-10
5980	-10
5984	-10
5988	-10
5992	-10
5996	-10
6000	-10
6004	-10
6008	-10
6012	-10
6016	-10
6020	-10
6024	-10
6028	-10
6032	-10
6036	-10
6040	-10
6044	-10
6048	-10
6052	-10
6056	-10
6060	-10
6064	-10
6068	-10
6072	-10
6076	-10
6080	-10
6084	-10
6088	-10
6092	-10
6096	-10
6100	-10
6104	-10
6108	-10
6112	-10
6116	-10
6120	-10
6124	-10
6128	-10
6132	-10
6136	-10
6140	-10
6144	-10
6148	-10
6152	-10
6156	-10
6160	-10
6164	-10
6168	-10
6172	-10
6176	-10
6180	-10
6184	-10
6188	-10
6192	-10
6196	-10
6200	-10
6204	-10
6208	-10
6212	-10
6216	-10
6220	-10
6224	-10
6228	-10
6232	-10
6236	-10
6240	-10
6244	-10
6248	-10
6252	-10
6256	-10
6260	-10
6264	-10
6268	-10
6272	-10
6276	-10
6280	-10
6284	-10
6288	-10
6292	-10
6296	-10
6300	-10
6304	-10
6308	-10
6312	-10
6316	-10
6320	-10
6324	-10
6328	-10
6332	-10
6336	-10
6340	-10
6344	-10
6348	-10
6352	-10
6356	-10
6360	-10
6364	-10
6368	-10
6372	-10
6376	-10
6380	-10
6384	-10
6388	-10
6392	-10
6396	-10
6400	-10
6404	-10
6408	-10
6412	-10
6416	-10
6420	-10
6424	-10
6428	-10
6432	-10
6436	-10
6440	-10
6444	-10
6448	-10
6452	-10
6456	-10
6460	-10
6464	-10
6468	-10
6472	-10
6476	-10
6480	-10
6484	-10
6488	-10
6492	-10
6496	-10
6500	-10
6504	-10
6508	-10
6512	-10
6516	-10
6520	-10
6524	-10
6528	-10
6532	-10
6536	-10
6540	-10
6544	-10
6548	-10
6552	-10
6556	-10
6560	-10
6564	-10
6568	-10
6572	-10
6576	-10
6580	-10
6584	-10
6588	-10
6592	-10
6596	-10
6600	-10
6604	-10
6608	-10
6612	-10
6616	-10
6620	-10
6624	-10
6628	-10
6632	-10
6636	-10
6640	-10
6644	-10
6648	-10
6652	-10
6656	-10
6660	-10
6664	-10
6668	-10
6672	-10
6676	-10
6680	-10
6684	-10
6688	-10
6692	-10
6696	-10
6700	-10
6704	-10
6708	-10
6712	-10
6716	-10
6720	-10
6724	-10
6728	-10
6732	-10
6736	-10
6740	-10
6744	-10
6748	-10
6752	-10
6756	-10
6760	-10
6764	-10
6768	-10
6772	-10
6776	-10
6780	-10
6784	-10
6788	-10
6792	-10
6796	-10
6800	-10
6804	-10
6808	-10
6812	-10
6816	-10
6820	-10
6824	-10
6828	-10
6832	-10
6836	-10
6840	-10
6844	-10
6848	-10
6852	-10
6856	-10
6860	-10
6864	-10
6868	-10
6872	-10
6876	-10
6880	-10
6884	-10
6888	-10
6892	-10
6896	-10
6900	-10
6904	-10
6908	-10
6912	-10
6916	-10
6920	-10
6924	-10
6928	-10
6932	-10
6936	-10
6940	-10
6944	-10
6948	-10
6952	-10
6956	-10
6960	-10
6964	-10
6968	-10
6972	-10
6976	-10
6980	-10
6984	-10
6988	-10
6992	-10
6996	-10
7000	-10
7004	-10
7008	-10
7012	-10
7016	-10
7020	-10
7024	-10
7028	-10
7032	-10
7036	-10
7040	-10
7044	-10
7048	-10
7052	-10
7056	-10
7060	-10
7064	-10
7068	-10
7072	-10
7076	-10
7080	-10
7084	-10
7088	-10
7092	-10
7096	-10
7100	-10
7104	-10
7108	-10
7112	-10
7116	-10
7120	-10
7124	-10
7128	-10
7132	-10
7136	-10
7140	-10
7144	-10
7148	-10
7152	-10
7156	-10
7160	-10
7164	-10
7168	-10
7172	-10
7176	-10
7180	-10
7184	-10
7188	-10
7192	-10
7196	-10
7200	-10
7204	-10
7208	-10
7212	-10
7216	-10
7220	-10
7224	-10
7228	-10
7232	-10
7236	-10
7240	-10
7244	-10
7248	-10
7252	-10
7256	-10
7260	-10
7264	-10
7268	-10
7272	-10
7276	-10
7280	-10
7284	-10
7288	-10
7292	-10
7296	-10
7300	-10
7304	-10
7308	-10
7312	-10
7316	-10
7320	-10
7324	-10
7328	-10
7332	-10
7336	-10
7340	-10
7344	-10
7348	-10
7352	-10
7356	-10
7360	-10
7364	-10
7368	-10
7372	-10
7376	-10
7380	-10
7384	-10
7388	-10
7392	-10
7396	-10
7400	-10
7404	-10
7408	-10
7412	-10
7416	-10
7420	-10
7424	-10
7428	-10
7432	-10
7436	-10
7440	-10
7444	-10
7448	-10
7452	-10
7456	-10
7460	-10
7464	-10
7468	-10
7472	-10
7476	-10
7480	-10
7484	-10
7488	-10
7492	-10
7496	-10
